time,voltage,fault
0.0,3.7088854910835205,0
0.1001001001001001,3.703366441729608,0
0.2002002002002002,3.697272405764698,0
0.3003003003003003,3.7002274105027295,0
0.4004004004004004,3.696717906820344,0
0.5005005005005005,3.700343175246032,0
0.6006006006006006,3.7072038774894023,0
0.7007007007007008,3.7122608738740377,0
0.8008008008008008,3.7029562362240114,0
0.9009009009009009,3.7066569888272163,0
1.001001001001001,3.6985006792663637,0
1.1011011011011012,3.7024477275621472,0
1.2012012012012012,3.7039257219249166,0
1.3013013013013013,3.7010767990839133,0
1.4014014014014016,3.6999988006370668,0
1.5015015015015016,3.703580188173205,0
1.6016016016016017,3.7047810403211723,0
1.7017017017017018,3.7025276689025417,0
1.8018018018018018,3.7142613991879143,0
1.9019019019019021,3.703478921031442,0
2.002002002002002,3.702415083498715,0
2.1021021021021022,3.710781500129974,0
2.2022022022022023,3.712654744519151,0
2.3023023023023024,3.709353992185486,0
2.4024024024024024,3.7126514978918603,0
2.5025025025025025,3.704917288882605,0
2.6026026026026026,3.705697655981475,0
2.702702702702703,3.709021324318823,0
2.802802802802803,3.7072000715550124,0
2.902902902902903,3.7125661194116044,0
3.0030030030030033,3.7050403519873143,0
3.1031031031031033,3.7153593602473536,0
3.2032032032032034,3.7126138585183557,0
3.3033033033033035,3.7134501832548286,0
3.4034034034034035,3.708782693068669,0
3.5035035035035036,3.716303072476252,0
3.6036036036036037,3.7155460775636486,0
3.7037037037037037,3.7110884161365285,0
3.8038038038038042,3.71422596733894,0
3.9039039039039043,3.7090268605437178,0
4.004004004004004,3.713854649223283,0
4.104104104104104,3.713419559871888,0
4.2042042042042045,3.722060464138622,0
4.3043043043043046,3.702852929891416,0
4.404404404404405,3.716188521269389,0
4.504504504504505,3.7115156614879314,0
4.604604604604605,3.7198685344401126,0
4.704704704704705,3.7185797961908587,0
4.804804804804805,3.7207655198928506,0
4.904904904904905,3.711912273949493,0
5.005005005005005,3.7291909091144113,0
5.105105105105105,3.719057138374018,0
5.205205205205205,3.714231170535085,0
5.305305305305305,3.718286884804853,0
5.405405405405406,3.7257240536041616,0
5.505505505505506,3.725086458895752,0
5.605605605605606,3.723378375044492,0
5.705705705705706,3.7259773645280774,0
5.805805805805806,3.7190354058177117,0
5.9059059059059065,3.7192262005675225,0
6.0060060060060065,3.7124593505724945,0
6.106106106106107,3.711412786354467,0
6.206206206206207,3.7222112952489024,0
6.306306306306307,3.716241366677478,0
6.406406406406407,3.7179306571822406,0
6.506506506506507,3.7217265732201454,0
6.606606606606607,3.715762233706831,0
