timestamp,group_name,group_voltage,connect_state
2024-12-14 03:31:15,group1,11.849,False
2024-12-14 03:31:15,group2,12.496,False
2024-12-14 03:31:15,group3,11.62,False
2024-12-14 03:31:16,group1,10.842,False
2024-12-14 03:31:16,group2,10.707,False
2024-12-14 03:31:16,group3,11.616,False
2024-12-14 03:31:17,group1,10.022,True
2024-12-14 03:31:17,group2,12.204,True
2024-12-14 03:31:17,group3,11.535,False
2024-12-14 03:31:18,group1,9.236,True
2024-12-14 03:31:18,group2,9.687,True
2024-12-14 03:31:18,group3,11.004,False
2024-12-14 03:31:19,group1,12.53,False
2024-12-14 03:31:19,group2,10.927,False
2024-12-14 03:31:19,group3,11.457,False
2024-12-14 03:31:20,group1,11.889,False
2024-12-14 03:31:20,group2,9.858,False
2024-12-14 03:31:20,group3,11.257,False
2024-12-14 03:31:21,group1,11.77,True
2024-12-14 03:31:21,group2,9.841,False
2024-12-14 03:31:21,group3,11.393,False
2024-12-14 03:31:22,group1,11.037,True
2024-12-14 03:31:22,group2,11.219,True
2024-12-14 03:31:22,group3,12.075,True
2024-12-14 03:31:23,group1,12.048,False
2024-12-14 03:31:23,group2,10.93,True
2024-12-14 03:31:23,group3,9.084,True
2024-12-14 03:31:24,group1,11.24,True
2024-12-14 03:31:24,group2,10.483,True
2024-12-14 03:31:24,group3,12.553,False
2024-12-14 03:31:25,group1,12.459,True
2024-12-14 03:31:25,group2,10.142,True
2024-12-14 03:31:25,group3,12.431,False
2024-12-14 03:31:26,group1,10.465,False
2024-12-14 03:31:26,group2,11.917,True
2024-12-14 03:31:26,group3,11.769,False
2024-12-14 03:31:27,group1,10.559,True
2024-12-14 03:31:27,group2,10.278,False
2024-12-14 03:31:27,group3,11.888,False
2024-12-14 03:31:28,group1,10.983,True
2024-12-14 03:31:28,group2,11.006,False
2024-12-14 03:31:28,group3,10.366,False
2024-12-14 03:31:29,group1,10.448,True
2024-12-14 03:31:29,group2,10.228,False
2024-12-14 03:31:29,group3,9.786,True
2024-12-14 03:31:30,group1,11.759,False
2024-12-14 03:31:30,group2,9.479,False
2024-12-14 03:31:30,group3,10.951,True
2024-12-14 03:31:31,group1,11.809,False
2024-12-14 03:31:31,group2,12.035,False
2024-12-14 03:31:31,group3,10.351,True
2024-12-14 03:31:32,group1,12.406,False
2024-12-14 03:31:32,group2,10.225,False
2024-12-14 03:31:32,group3,9.49,True
2024-12-14 03:31:33,group1,10.537,False
2024-12-14 03:31:33,group2,12.441,True
2024-12-14 03:31:33,group3,10.11,True
2024-12-14 03:31:34,group1,10.955,False
2024-12-14 03:31:34,group2,9.363,False
2024-12-14 03:31:34,group3,11.028,True
2024-12-14 03:31:35,group1,9.44,False
2024-12-14 03:31:35,group2,11.257,False
2024-12-14 03:31:35,group3,9.976,False
2024-12-14 03:31:36,group1,10.738,True
2024-12-14 03:31:36,group2,10.851,False
2024-12-14 03:31:36,group3,9.03,True
2024-12-14 03:31:37,group1,12.021,False
2024-12-14 03:31:37,group2,10.369,True
2024-12-14 03:31:37,group3,8.938,True
2024-12-14 03:31:38,group1,10.339,True
2024-12-14 03:31:38,group2,9.168,True
2024-12-14 03:31:38,group3,9.504,False
2024-12-14 03:31:39,group1,9.859,True
2024-12-14 03:31:39,group2,12.38,False
2024-12-14 03:31:39,group3,12.827,False
2024-12-14 03:31:40,group1,10.365,True
2024-12-14 03:31:40,group2,11.744,False
2024-12-14 03:31:40,group3,9.494,True
2024-12-14 03:31:41,group1,10.881,True
2024-12-14 03:31:41,group2,10.492,True
2024-12-14 03:31:41,group3,10.974,True
2024-12-14 03:31:42,group1,11.931,False
2024-12-14 03:31:42,group2,9.779,True
2024-12-14 03:31:42,group3,12.022,True
2024-12-14 03:31:43,group1,10.61,False
2024-12-14 03:31:43,group2,9.968,True
2024-12-14 03:31:43,group3,10.041,True
2024-12-14 03:31:44,group1,9.988,False
2024-12-14 03:31:44,group2,9.914,False
2024-12-14 03:31:44,group3,12.539,False
2024-12-14 03:31:45,group1,9.205,True
2024-12-14 03:31:45,group2,11.298,True
2024-12-14 03:31:45,group3,11.136,False
2024-12-14 03:31:46,group1,9.419,False
2024-12-14 03:31:46,group2,10.071,True
2024-12-14 03:31:46,group3,9.949,False
2024-12-14 03:31:47,group1,9.192,True
2024-12-14 03:31:47,group2,10.25,False
2024-12-14 03:31:47,group3,10.352,False
2024-12-14 03:31:48,group1,10.78,False
2024-12-14 03:31:48,group2,12.495,True
2024-12-14 03:31:48,group3,10.942,False
2024-12-14 03:31:49,group1,10.575,False
2024-12-14 03:31:49,group2,11.52,False
2024-12-14 03:31:49,group3,11.8,False
2024-12-14 03:31:50,group1,9.842,True
2024-12-14 03:31:50,group2,12.13,True
2024-12-14 03:31:50,group3,12.349,True
2024-12-14 03:31:51,group1,11.739,False
2024-12-14 03:31:51,group2,10.081,False
2024-12-14 03:31:51,group3,11.287,True
2024-12-14 03:31:52,group1,12.376,True
2024-12-14 03:31:52,group2,8.929,False
2024-12-14 03:31:52,group3,9.222,False
2024-12-14 03:31:53,group1,10.76,False
2024-12-14 03:31:53,group2,10.99,True
2024-12-14 03:31:53,group3,11.112,False
2024-12-14 03:31:54,group1,10.936,False
2024-12-14 03:31:54,group2,10.318,False
